Z:\Research\GameTheory>g++ stablevoting_fast.cpp -Wall && a.exe
[PROGRESS] perms_done=2863688 fails=27136748 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2867917 fails=27175888 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2871603 fails=27208262 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2875274 fails=27241040 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2879768 fails=27282924 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2884562 fails=27328704 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2890322 fails=27384820 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2898038 fails=27461896 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2900000 fails=27481516 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2905452 fails=27531478 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2908016 fails=27556548 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2911400 fails=27585260 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2914148 fails=27610596 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2917280 fails=27639468 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2920526 fails=27668728 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2923191 fails=27695018 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2926640 fails=27727252 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=2929496 fails=27755340 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2932492 fails=27784940 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2935328 fails=27813300 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2938208 fails=27842100 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2940874 fails=27868760 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2943522 fails=27894784 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2946928 fails=27924172 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2949806 fails=27949762 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2950000 fails=27951354 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2952981 fails=27979574 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2956362 fails=28008884 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2959144 fails=28035584 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2962457 fails=28066182 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2965646 fails=28096248 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2968496 fails=28124316 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2971729 fails=28155814 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2974616 fails=28184684 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2977688 fails=28215404 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2980444 fails=28242964 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2983254 fails=28271064 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2986696 fails=28300456 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2989382 fails=28325522 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2992642 fails=28354688 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2995868 fails=28383084 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=2998760 fails=28411276 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3000000 fails=28421908 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3003251 fails=28452626 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3006756 fails=28485420 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3009754 fails=28515076 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3013092 fails=28547948 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3016134 fails=28578368 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3019345 fails=28610478 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3022342 fails=28640448 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3025636 fails=28669814 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3028729 fails=28699190 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3032210 fails=28728920 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3035260 fails=28756968 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3038528 fails=28787460 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3042148 fails=28820130 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3045654 fails=28853804 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3049325 fails=28889550 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3050000 fails=28896076 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3053756 fails=28933092 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3057196 fails=28967492 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3060736 fails=29002892 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3064483 fails=29039904 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3068187 fails=29072274 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3071696 fails=29102858 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3075144 fails=29135146 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3078788 fails=29168564 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3082705 fails=29204174 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3086534 fails=29240784 avg_perm=0.0185s avg_case=0.0013s
[PROGRESS] perms_done=3091102 fails=29285480 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3095912 fails=29333284 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3100000 fails=29374164 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3104814 fails=29421836 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3108986 fails=29459004 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3112855 fails=29492722 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3117050 fails=29530640 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3121493 fails=29572082 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3126314 fails=29618026 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3131776 fails=29671108 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3138505 fails=29738254 avg_perm=0.0184s avg_case=0.0013s
[PROGRESS] perms_done=3145258 fails=29805072 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3149506 fails=29843348 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3150000 fails=29848288 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3153866 fails=29882032 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3158107 fails=29920090 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3162842 fails=29964108 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3168136 fails=30014756 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3174390 fails=30076496 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3182533 fails=30157926 avg_perm=0.0183s avg_case=0.0013s
[PROGRESS] perms_done=3187586 fails=30204226 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3191737 fails=30242076 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3196110 fails=30282442 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3200000 fails=30318472 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3204750 fails=30362588 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3210104 fails=30413968 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3217369 fails=30485818 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3225738 fails=30569184 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3229374 fails=30600992 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3232929 fails=30632342 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3237062 fails=30670282 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3241442 fails=30711436 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3245790 fails=30752436 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3250000 fails=30792460 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3256770 fails=30859360 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3265205 fails=30943710 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3268978 fails=30976400 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3271548 fails=31000582 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3274649 fails=31027894 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3277528 fails=31053592 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3280350 fails=31080312 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3283622 fails=31109688 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3286184 fails=31134960 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3289502 fails=31166016 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3292328 fails=31193804 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3295231 fails=31222474 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3298036 fails=31250524 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3300000 fails=31270164 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3302769 fails=31297854 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3305557 fails=31325734 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3308894 fails=31354320 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3311333 fails=31378150 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3314642 fails=31406328 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3317410 fails=31431782 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3320428 fails=31459596 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3323646 fails=31488612 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3326342 fails=31515176 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3329720 fails=31546700 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3332600 fails=31575028 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3335584 fails=31604508 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3338480 fails=31633468 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3341440 fails=31663068 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3344330 fails=31691968 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3347356 fails=31720230 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3350000 fails=31743540 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3352811 fails=31768886 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3355814 fails=31796552 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3359053 fails=31824826 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3361858 fails=31851988 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3365374 fails=31884000 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3368606 fails=31914640 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3371677 fails=31944774 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3374931 fails=31976482 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3378025 fails=32007422 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3381194 fails=32039112 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3384294 fails=32070112 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3387536 fails=32100856 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3390796 fails=32130004 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3394034 fails=32158088 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3396880 fails=32185716 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3400000 fails=32212380 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3402970 fails=32240508 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3406563 fails=32274394 avg_perm=0.0182s avg_case=0.0013s
[PROGRESS] perms_done=3410281 fails=32309318 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3413690 fails=32342848 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3417436 fails=32380036 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3420922 fails=32414896 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3424370 fails=32449376 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3428142 fails=32484870 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3431667 fails=32517218 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3435242 fails=32547964 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3438558 fails=32578360 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3442010 fails=32610928 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3445932 fails=32646588 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3449682 fails=32682216 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3450000 fails=32685252 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3454571 fails=32730150 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3459262 fails=32776928 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3464051 fails=32824818 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3468700 fails=32868686 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3472838 fails=32906988 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3476891 fails=32943178 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3480770 fails=32977504 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3485104 fails=33017636 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3489916 fails=33063668 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3495626 fails=33119608 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3500000 fails=33163348 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3507152 fails=33234868 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3511160 fails=33270032 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3515147 fails=33305706 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3519390 fails=33344516 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3523938 fails=33387068 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3528867 fails=33433596 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3534616 fails=33489196 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3542192 fails=33564660 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3548946 fails=33630344 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3550000 fails=33639090 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3554090 fails=33676724 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3558416 fails=33716736 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3562586 fails=33754476 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3567010 fails=33795332 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3572324 fails=33846312 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3579494 fails=33917212 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3588384 fails=34006112 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3591972 fails=34037116 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3595691 fails=34070196 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3599798 fails=34108080 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3600000 fails=34109780 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3604346 fails=34150524 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3608800 fails=34192552 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3614502 fails=34247352 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3622394 fails=34325744 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3629540 fails=34395402 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3632171 fails=34418468 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3634406 fails=34439411 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3637040 fails=34462196 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3639284 fails=34483691 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3642019 fails=34507472 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3644283 fails=34529458 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3647088 fails=34554610 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3649448 fails=34577694 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3650000 fails=34582692 avg_perm=0.0178s avg_case=0.0013s
[PROGRESS] perms_done=3652705 fails=34608494 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3655082 fails=34631852 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3657627 fails=34656874 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3659962 fails=34680224 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3662408 fails=34704684 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3664813 fails=34728734 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3667160 fails=34752204 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3669646 fails=34775747 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3672320 fails=34798812 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3674530 fails=34819964 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3677234 fails=34842978 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3679458 fails=34864535 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3682232 fails=34888414 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3684494 fails=34910490 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3687373 fails=34936272 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3689704 fails=34959078 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3692524 fails=34985484 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3694882 fails=35008824 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3697469 fails=35034094 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3699889 fails=35058294 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3700000 fails=35059404 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3702389 fails=35083294 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3704846 fails=35107864 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3707289 fails=35132294 avg_perm=0.0179s avg_case=0.0013s
[PROGRESS] perms_done=3709725 fails=35155915 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3712490 fails=35179354 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3714658 fails=35200436 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3717421 fails=35223684 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3719645 fails=35245492 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3722448 fails=35269410 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3724803 fails=35292414 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3727694 fails=35318282 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3730156 fails=35342326 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3732976 fails=35368804 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3735423 fails=35392990 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3738082 fails=35419024 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3740544 fails=35443644 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3743109 fails=35469294 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3745589 fails=35494094 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3748203 fails=35520234 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3750000 fails=35537664 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3752772 fails=35560986 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3754988 fails=35582524 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3757762 fails=35605894 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3760030 fails=35627972 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3762866 fails=35652366 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3765260 fails=35675590 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3768200 fails=35702130 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3770928 fails=35728408 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3773906 fails=35756904 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3776570 fails=35782984 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3779531 fails=35812314 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3782104 fails=35838044 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3785082 fails=35867824 avg_perm=0.0180s avg_case=0.0013s
[PROGRESS] perms_done=3787646 fails=35893464 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3790624 fails=35921867 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3793394 fails=35945898 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3795924 fails=35969260 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3798746 fails=35994402 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3800000 fails=36006942 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3802816 fails=36030900 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3805454 fails=36056490 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3808456 fails=36083490 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3811231 fails=36110332 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3814709 fails=36143866 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3817762 fails=36173672 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3821293 fails=36208910 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3824765 fails=36243630 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3827787 fails=36273850 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3831292 fails=36306818 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3834289 fails=36333968 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3837133 fails=36358989 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3840386 fails=36390054 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3843206 fails=36414118 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3846414 fails=36444610 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3849674 fails=36475186 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3850000 fails=36478446 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3853342 fails=36509760 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3857069 fails=36546506 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3861368 fails=36589172 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3865695 fails=36632442 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3869777 fails=36673262 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3872897 fails=36700473 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3876079 fails=36730773 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3878904 fails=36755056 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3882029 fails=36783910 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3885324 fails=36814914 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3888410 fails=36842694 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3892022 fails=36877556 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3895754 fails=36913748 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3899689 fails=36952298 avg_perm=0.0181s avg_case=0.0013s
[PROGRESS] perms_done=3900000 fails=36955408 avg_perm=0.0181s avg_case=0.0013s
